model,category,system_name,pdb,dockq_sample0,dockq_best,delta_dockq,iptm_sample0,iptm_at_best,delta_iptm
AF3,improver,system_27_27_7B5G_7B5G,7B5G,0.013,0.79,0.777,0.13,0.12,-0.01
AF3,improver,system_51_51_7XLD_7XLD,7XLD,0.044,0.722,0.678,0.15,0.14,-0.01
AF3,improver,system_95_95_8Q95_8Q95,8Q95,0.012,0.677,0.665,0.2,0.1,-0.1
AF3,improver,system_118_118_9FVB_9FVB,9FVB,0.01,0.637,0.627,0.14,0.12,-0.02
AF3,improver,system_79_79_8HR2_8HR2,8HR2,0.009,0.591,0.582,0.09,0.18,0.09
AF3,improver,system_44_44_7UPM_7UPM,7UPM,0.057,0.639,0.582,0.12,0.12,0.0
AF3,improver,system_113_113_9EMY_9EMY,9EMY,0.028,0.599,0.571,0.12,0.18,0.06
AF3,improver,system_49_49_7VNB_7VNB,7VNB,0.041,0.59,0.549,0.12,0.11,-0.01
AF3,improver,system_101_101_8TW3_8TW3,8TW3,0.014,0.541,0.527,0.27,0.09,-0.18
AF3,improver,system_93_93_8Q94_8Q94,8Q94,0.01,0.537,0.527,0.11,0.13,0.02
AF3,improver,system_28_28_7F5G_7F5G,7F5G,0.169,0.696,0.527,0.13,0.15,0.02
AF3,improver,system_107_107_8W90_8W90,8W90,0.014,0.534,0.52,0.11,0.1,-0.01
AF3,improver,system_62_62_8AV2_8AV2,8AV2,0.081,0.558,0.477,0.11,0.12,0.01
AF3,improver,system_41_41_7TH2_7TH2,7TH2,0.011,0.472,0.461,0.21,0.1,-0.11
AF3,improver,system_10_10_4X7F_4X7F,4X7F,0.006,0.454,0.448,0.09,0.12,0.03
AF3,improver,system_104_104_8TZU_8TZU,8TZU,0.013,0.454,0.441,0.1,0.11,0.01
AF3,improver,system_48_48_7VKE_7VKE,7VKE,0.005,0.427,0.422,0.09,0.09,0.0
AF3,improver,system_5_5_4KRL_4KRL,4KRL,0.174,0.494,0.32,0.13,0.1,-0.03
AF3,improver,system_46_46_7USV_7USV,7USV,0.014,0.273,0.259,0.13,0.15,0.02
AF3,neutral,system_17_17_6HER_6HER,6HER,0.605,0.837,0.232,0.84,0.83,-0.01
AF3,non_improver,system_3_3_3RJQ_3RJQ,3RJQ,0.021,0.221,0.2,0.12,0.12,0.0
AF3,non_improver,system_58_58_7ZK1_7ZK1,7ZK1,0.006,0.199,0.193,0.15,0.11,-0.04
